DUNGEON #,DUNGEON NAME,Difficulty,CHARACTER,Date,Duration,DEATHS,Kills,Result,Run Type,Instance ID,Dungeon Report Link,PRE_FLAWLESS
,Grasp of Avarice,Normal,Titan,"Jan 15, 2022",5:13,1,59,DNF,—,9954294313,https://dungeon.report/pgcr/9954294313,Pre-Flawless
,Grasp of Avarice,Normal,Titan,"Jan 11, 2022",2:44:54,5,959,Solo,Unknown,9932413613,https://dungeon.report/pgcr/9932413613,Pre-Flawless
,Grasp of Avarice,Normal,Titan,"Jan 11, 2022",2:29,1,21,DNF,—,9931730405,https://dungeon.report/pgcr/9931730405,Pre-Flawless
,Grasp of Avarice,Normal,Titan,"Jan 11, 2022",3:43,1,78,DNF,—,9931722301,https://dungeon.report/pgcr/9931722301,Pre-Flawless
,Grasp of Avarice,Normal,Titan,"Jan 11, 2022",19:36,1,132,DNF,—,9931710780,https://dungeon.report/pgcr/9931710780,Pre-Flawless
,Grasp of Avarice,Normal,Titan,"Jan 11, 2022",1:51,1,4,DNF,—,9931631724,https://dungeon.report/pgcr/9931631724,Pre-Flawless
,Grasp of Avarice,Normal,Titan,"Jan 11, 2022",1:48,1,6,DNF,—,9931625552,https://dungeon.report/pgcr/9931625552,Pre-Flawless
,Grasp of Avarice,Normal,Titan,"Jan 11, 2022",3:42,1,52,DNF,—,9931620933,https://dungeon.report/pgcr/9931620933,Pre-Flawless
,Grasp of Avarice,Normal,Titan,"Jan 11, 2022",3:32,1,68,DNF,—,9931607868,https://dungeon.report/pgcr/9931607868,Pre-Flawless
,Grasp of Avarice,Normal,Titan,"Jan 11, 2022",1:21,0,0,DNF,—,9931593443,https://dungeon.report/pgcr/9931593443,Pre-Flawless
,Grasp of Avarice,Normal,Titan,"Jan 11, 2022",4:18,1,77,DNF,—,9931591630,https://dungeon.report/pgcr/9931591630,Pre-Flawless
,Grasp of Avarice,Normal,Titan,"Jan 6, 2022",1:53:13,1,576,Solo,Unknown,9907350005,https://dungeon.report/pgcr/9907350005,Pre-Flawless
,Grasp of Avarice,Normal,Titan,"Jan 5, 2022",1:52:45,5,476,DNF,—,9900632302,https://dungeon.report/pgcr/9900632302,Pre-Flawless
,Grasp of Avarice,Normal,Titan,"Jan 4, 2022",3:05:31,11,927,DNF,—,9897113498,https://dungeon.report/pgcr/9897113498,Pre-Flawless
,Grasp of Avarice,Normal,Titan,"Jan 4, 2022",1:45:56,14,803,DNF,—,9895785480,https://dungeon.report/pgcr/9895785480,Pre-Flawless
,Grasp of Avarice,Normal,Titan,"Dec 18, 2021",11:36,3,28,DNF,—,9786534166,https://dungeon.report/pgcr/9786534166,Pre-Flawless
,Grasp of Avarice,Normal,Titan,"Dec 17, 2021",1:23:05,14,231,DNF,—,9776429177,https://dungeon.report/pgcr/9776429177,Pre-Flawless
,Grasp of Avarice,Normal,Titan,"Dec 16, 2021",3:41:57,26,1386,DNF,—,9771293755,https://dungeon.report/pgcr/9771293755,Pre-Flawless
,Grasp of Avarice,Normal,Hunter,"Dec 12, 2021",14:31,7,158,DNF,—,9738840381,https://dungeon.report/pgcr/9738840381,Pre-Flawless
,Prophecy,Normal,Warlock,"Dec 5, 2021",29:23:00,4,369,DNF,—,9690208642,https://dungeon.report/pgcr/9690208642,Pre-Flawless
,Prophecy,Normal,Warlock,"Dec 5, 2021",43:06:00,7,523,DNF,—,9689677531,https://dungeon.report/pgcr/9689677531,Pre-Flawless
,Prophecy,Normal,Warlock,"Dec 4, 2021",2:31:19,20,1220,DNF,—,9686879067,https://dungeon.report/pgcr/9686879067,Pre-Flawless
,Prophecy,Normal,Warlock,"Dec 4, 2021",10:12,2,52,DNF,—,9686503545,https://dungeon.report/pgcr/9686503545,Pre-Flawless
,Prophecy,Normal,Warlock,"Nov 29, 2021",35:53:00,4,232,DNF,—,9667942575,https://dungeon.report/pgcr/9667942575,Pre-Flawless
,Prophecy,Normal,Warlock,"Nov 29, 2021",4:19,0,7,DNF,—,9667854107,https://dungeon.report/pgcr/9667854107,Pre-Flawless
,Prophecy,Normal,Warlock,"Nov 29, 2021",3:02,1,6,DNF,—,9667843061,https://dungeon.report/pgcr/9667843061,Pre-Flawless
,Prophecy,Normal,Warlock,"Nov 29, 2021",2:43,1,4,DNF,—,9667836964,https://dungeon.report/pgcr/9667836964,Pre-Flawless
,Prophecy,Normal,Warlock,"Nov 29, 2021",19:22,1,58,DNF,—,9667831120,https://dungeon.report/pgcr/9667831120,Pre-Flawless
,Pit of Heresy,Normal,Warlock,"Nov 26, 2021",1:23,0,0,DNF,—,9655001217,https://dungeon.report/pgcr/9655001217,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Nov 25, 2021",1:29:48,0,487,Solo Flawless,Unknown,9650670198,https://dungeon.report/pgcr/9650670198,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Nov 25, 2021",16:53,1,141,DNF,—,9650502363,https://dungeon.report/pgcr/9650502363,Pre-Flawless
,Shattered Throne,Normal,Hunter,"Nov 24, 2021",1:08:53,0,339,Solo Flawless,Unknown,9646626483,https://dungeon.report/pgcr/9646626483,Pre-Flawless
,Shattered Throne,Normal,Hunter,"Nov 24, 2021",27:45:00,1,165,DNF,—,9646402566,https://dungeon.report/pgcr/9646402566,Pre-Flawless
,Shattered Throne,Normal,Hunter,"Nov 23, 2021",6:03,1,35,Solo,Unknown,9643413753,https://dungeon.report/pgcr/9643413753,Pre-Flawless
,Shattered Throne,Normal,Hunter,"Nov 23, 2021",1:35:26,8,465,DNF,—,9643330770,https://dungeon.report/pgcr/9643330770,Pre-Flawless
,Shattered Throne,Normal,Hunter,"Nov 22, 2021",34:51:00,1,178,DNF,—,9639447508,https://dungeon.report/pgcr/9639447508,Pre-Flawless
,Shattered Throne,Normal,Hunter,"Nov 22, 2021",32:39:00,1,164,DNF,—,9639359465,https://dungeon.report/pgcr/9639359465,Pre-Flawless
,Shattered Throne,Normal,Hunter,"Nov 22, 2021",2:47,1,0,DNF,—,9639279468,https://dungeon.report/pgcr/9639279468,Pre-Flawless
,Shattered Throne,Normal,Hunter,"Nov 22, 2021",38:01:00,1,154,DNF,—,9639263612,https://dungeon.report/pgcr/9639263612,Pre-Flawless
,Shattered Throne,Normal,Hunter,"Nov 22, 2021",2:27,1,0,DNF,—,9639158084,https://dungeon.report/pgcr/9639158084,Pre-Flawless
,Shattered Throne,Normal,Hunter,"Nov 20, 2021",6:40,0,16,Solo Flawless,Unknown,9631615475,https://dungeon.report/pgcr/9631615475,Pre-Flawless
,Shattered Throne,Normal,Hunter,"Nov 19, 2021",13:49,3,56,DNF,—,9627116699,https://dungeon.report/pgcr/9627116699,Pre-Flawless
,Shattered Throne,Normal,Hunter,"Nov 19, 2021",9:16,2,39,DNF,—,9627082278,https://dungeon.report/pgcr/9627082278,Pre-Flawless
,Shattered Throne,Normal,Hunter,"Nov 19, 2021",1:41:28,12,461,DNF,—,9627058077,https://dungeon.report/pgcr/9627058077,Pre-Flawless
,Shattered Throne,Normal,Hunter,"Nov 19, 2021",22:09,1,20,DNF,—,9626777490,https://dungeon.report/pgcr/9626777490,Pre-Flawless
,Shattered Throne,Normal,Hunter,"Nov 19, 2021",53:12:00,2,207,DNF,—,9626704555,https://dungeon.report/pgcr/9626704555,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 17, 2021",1:10:51,0,619,Solo Flawless,Unknown,9619723930,https://dungeon.report/pgcr/9619723930,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 17, 2021",24:05:00,2,58,DNF,—,9619601650,https://dungeon.report/pgcr/9619601650,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 17, 2021",1:03:30,1,250,DNF,—,9619554921,https://dungeon.report/pgcr/9619554921,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 17, 2021",7:48,0,21,DNF,—,9619412135,https://dungeon.report/pgcr/9619412135,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 17, 2021",57:30:00,1,246,DNF,—,9619393311,https://dungeon.report/pgcr/9619393311,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 16, 2021",7:08,0,17,Solo Flawless,Unknown,9616384434,https://dungeon.report/pgcr/9616384434,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 16, 2021",40:18:00,3,719,DNF,—,9616369736,https://dungeon.report/pgcr/9616369736,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 16, 2021",53:41:00,3,236,DNF,—,9616300720,https://dungeon.report/pgcr/9616300720,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 16, 2021",26:36:00,1,160,DNF,—,9616195210,https://dungeon.report/pgcr/9616195210,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 16, 2021",58:24:00,1,234,DNF,—,9616132674,https://dungeon.report/pgcr/9616132674,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 15, 2021",1:20:37,1,465,Solo,Unknown,9613111136,https://dungeon.report/pgcr/9613111136,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 14, 2021",39:38:00,1,919,Solo,Unknown,9609634433,https://dungeon.report/pgcr/9609634433,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 14, 2021",11:54,2,25,DNF,—,9609537336,https://dungeon.report/pgcr/9609537336,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 14, 2021",22:40,3,25,DNF,—,9608963138,https://dungeon.report/pgcr/9608963138,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 14, 2021",31:32:00,2,78,DNF,—,9608862722,https://dungeon.report/pgcr/9608862722,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 14, 2021",13:35,0,0,DNF,—,9608715532,https://dungeon.report/pgcr/9608715532,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 14, 2021",23:57,1,203,DNF,—,9608665405,https://dungeon.report/pgcr/9608665405,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 14, 2021",19:33,1,115,DNF,—,9608572982,https://dungeon.report/pgcr/9608572982,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 14, 2021",7:36,0,17,Solo Flawless,Unknown,9604879286,https://dungeon.report/pgcr/9604879286,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 14, 2021",8:10,1,16,DNF,—,9604850682,https://dungeon.report/pgcr/9604850682,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 14, 2021",17:15,5,179,DNF,—,9604828850,https://dungeon.report/pgcr/9604828850,Pre-Flawless
,Shattered Throne,Normal,Titan,"Nov 12, 2021",3:16,1,23,DNF,—,9598830946,https://dungeon.report/pgcr/9598830946,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Nov 8, 2021",13:54,1,359,DNF,—,9581991259,https://dungeon.report/pgcr/9581991259,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Nov 4, 2021",25:53:00,5,1114,DNF,—,9563138232,https://dungeon.report/pgcr/9563138232,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Nov 3, 2021",57:58:00,7,1630,DNF,—,9559657597,https://dungeon.report/pgcr/9559657597,Pre-Flawless
,Shattered Throne,Normal,Hunter,"Nov 3, 2021",13:49,4,35,DNF,—,9559409515,https://dungeon.report/pgcr/9559409515,Pre-Flawless
,Shattered Throne,Normal,Hunter,"Nov 3, 2021",16:48,2,351,DNF,—,9559370954,https://dungeon.report/pgcr/9559370954,Pre-Flawless
,Pit of Heresy,Normal,Warlock,"Oct 22, 2021",1:03:09,4,240,DNF,—,9493638738,https://dungeon.report/pgcr/9493638738,Pre-Flawless
,Pit of Heresy,Normal,Warlock,"Oct 22, 2021",1:25,0,0,DNF,—,9493269664,https://dungeon.report/pgcr/9493269664,Pre-Flawless
,Prophecy,Normal,Warlock,"Aug 16, 2021",1:13:53,20,771,DNF,—,8979134067,https://dungeon.report/pgcr/8979134067,Pre-Flawless
,Prophecy,Normal,Warlock,"Aug 15, 2021",1:16:47,13,881,DNF,—,8976854782,https://dungeon.report/pgcr/8976854782,Pre-Flawless
,Prophecy,Normal,Warlock,"Aug 12, 2021",2:55:14,17,1440,DNF,—,8963419278,https://dungeon.report/pgcr/8963419278,Pre-Flawless
,Prophecy,Normal,Warlock,"Aug 9, 2021",3:50:12,32,2029,DNF,—,8949841651,https://dungeon.report/pgcr/8949841651,Pre-Flawless
,Prophecy,Normal,Warlock,"Aug 9, 2021",25:05:00,5,134,DNF,—,8948277126,https://dungeon.report/pgcr/8948277126,Pre-Flawless
,Prophecy,Normal,Warlock,"Aug 8, 2021",1:37:10,22,768,DNF,—,8946075721,https://dungeon.report/pgcr/8946075721,Pre-Flawless
,Prophecy,Normal,Titan,"Aug 8, 2021",54:46:00,18,400,DNF,—,8945854591,https://dungeon.report/pgcr/8945854591,Pre-Flawless
,Prophecy,Normal,Titan,"Jul 30, 2021",5:48,1,28,DNF,—,8908868802,https://dungeon.report/pgcr/8908868802,Pre-Flawless
,Prophecy,Normal,Titan,"Jul 6, 2021",35:04:00,8,248,DNF,—,8783445340,https://dungeon.report/pgcr/8783445340,Pre-Flawless
,Prophecy,Normal,Titan,"Jun 30, 2021",5:36,0,19,DNF,—,8751985754,https://dungeon.report/pgcr/8751985754,Pre-Flawless
,Prophecy,Normal,Titan,"Jun 28, 2021",13:47,0,80,DNF,—,8739953919,https://dungeon.report/pgcr/8739953919,Pre-Flawless
,Prophecy,Normal,Warlock,"Jan 1, 2021",1:05,0,0,DNF,—,7709849963,https://dungeon.report/pgcr/7709849963,Pre-Flawless
,Pit of Heresy,Normal,Titan,"Nov 8, 2020",1:36:24,0,371,Solo Flawless,Unknown,7126499708,https://dungeon.report/pgcr/7126499708,Pre-Flawless
,Pit of Heresy,Normal,Titan,"Nov 8, 2020",59:30:00,1,167,DNF,—,7123380506,https://dungeon.report/pgcr/7123380506,Pre-Flawless
,Pit of Heresy,Normal,Titan,"Nov 8, 2020",15:30,1,35,DNF,—,7123142769,https://dungeon.report/pgcr/7123142769,Pre-Flawless
,Pit of Heresy,Normal,Titan,"Nov 7, 2020",24:00:00,1,70,DNF,—,7121596968,https://dungeon.report/pgcr/7121596968,Pre-Flawless
,Pit of Heresy,Normal,Titan,"Nov 7, 2020",55:00:00,1,184,DNF,—,7121531340,https://dungeon.report/pgcr/7121531340,Pre-Flawless
,Pit of Heresy,Normal,Titan,"Nov 7, 2020",15:00,1,57,DNF,—,7121371250,https://dungeon.report/pgcr/7121371250,Pre-Flawless
,Pit of Heresy,Normal,Titan,"Nov 7, 2020",1:33,0,0,DNF,—,7121300425,https://dungeon.report/pgcr/7121300425,Pre-Flawless
,Pit of Heresy,Normal,Titan,"Nov 7, 2020",31:16:00,1,85,DNF,—,7121297095,https://dungeon.report/pgcr/7121297095,Pre-Flawless
,Pit of Heresy,Normal,Titan,"Nov 7, 2020",53:00:00,3,267,DNF,—,7121181061,https://dungeon.report/pgcr/7121181061,Pre-Flawless
,Pit of Heresy,Normal,Titan,"Nov 7, 2020",37:30:00,1,121,DNF,—,7120711556,https://dungeon.report/pgcr/7120711556,Pre-Flawless
,Pit of Heresy,Normal,Titan,"Nov 7, 2020",5:40,1,1,DNF,—,7120570209,https://dungeon.report/pgcr/7120570209,Pre-Flawless
,Pit of Heresy,Normal,Titan,"Nov 7, 2020",3:30,1,1,DNF,—,7120549388,https://dungeon.report/pgcr/7120549388,Pre-Flawless
,Pit of Heresy,Normal,Titan,"Nov 7, 2020",26:31:00,6,109,DNF,—,7120508201,https://dungeon.report/pgcr/7120508201,Pre-Flawless
,Pit of Heresy,Normal,Warlock,"Nov 6, 2020",2:19:00,17,841,DNF,—,7116492104,https://dungeon.report/pgcr/7116492104,Pre-Flawless
,Prophecy,Normal,Warlock,"Nov 1, 2020",11:01,2,50,DNF,—,7096989507,https://dungeon.report/pgcr/7096989507,Pre-Flawless
,Pit of Heresy,Normal,Warlock,"Nov 1, 2020",20:16,1,31,DNF,—,7096147774,https://dungeon.report/pgcr/7096147774,Pre-Flawless
,Pit of Heresy,Normal,Warlock,"Nov 1, 2020",9:30,1,19,DNF,—,7096082818,https://dungeon.report/pgcr/7096082818,Pre-Flawless
,Pit of Heresy,Normal,Warlock,"Nov 1, 2020",7:01,1,1,DNF,—,7096054058,https://dungeon.report/pgcr/7096054058,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Oct 26, 2020",45:20:00,14,215,Solo,Unknown,7072990713,https://dungeon.report/pgcr/7072990713,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Oct 25, 2020",33:03:00,11,96,DNF,—,7069527818,https://dungeon.report/pgcr/7069527818,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Oct 25, 2020",1:40:08,14,251,DNF,—,7069474048,https://dungeon.report/pgcr/7069474048,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Oct 24, 2020",38:33:00,4,64,DNF,—,7065033878,https://dungeon.report/pgcr/7065033878,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Oct 24, 2020",27:32:00,7,70,DNF,—,7064877398,https://dungeon.report/pgcr/7064877398,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Oct 24, 2020",29:37:00,0,99,DNF,—,7064728405,https://dungeon.report/pgcr/7064728405,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Oct 24, 2020",32:00:00,0,125,DNF,—,7064616652,https://dungeon.report/pgcr/7064616652,Pre-Flawless
,Pit of Heresy,Normal,Warlock,"Oct 24, 2020",1:02:00,10,286,DNF,—,7064477269,https://dungeon.report/pgcr/7064477269,Pre-Flawless
,Pit of Heresy,Normal,Warlock,"Oct 24, 2020",12:13,1,35,DNF,—,7064277377,https://dungeon.report/pgcr/7064277377,Pre-Flawless
,Pit of Heresy,Normal,Warlock,"Oct 24, 2020",18:00,1,49,DNF,—,7064237866,https://dungeon.report/pgcr/7064237866,Pre-Flawless
,Pit of Heresy,Normal,Warlock,"Oct 23, 2020",1:58:10,15,582,Solo,Unknown,7060791561,https://dungeon.report/pgcr/7060791561,Pre-Flawless
,Pit of Heresy,Normal,Warlock,"Oct 23, 2020",28:02:00,1,99,DNF,—,7060498614,https://dungeon.report/pgcr/7060498614,Pre-Flawless
,Pit of Heresy,Normal,Warlock,"Oct 12, 2020",2:08:52,13,493,Solo,Unknown,7020727971,https://dungeon.report/pgcr/7020727971,Pre-Flawless
,Pit of Heresy,Normal,Warlock,"Oct 12, 2020",5:30,1,10,DNF,—,7020370690,https://dungeon.report/pgcr/7020370690,Pre-Flawless
,Pit of Heresy,Normal,Warlock,"Oct 12, 2020",12:30,1,34,DNF,—,7020354897,https://dungeon.report/pgcr/7020354897,Pre-Flawless
,Pit of Heresy,Normal,Warlock,"Oct 5, 2020",1:25:08,6,380,DNF,—,6989052095,https://dungeon.report/pgcr/6989052095,Pre-Flawless
,Pit of Heresy,Normal,Warlock,"Sep 5, 2020",2:52:36,39,951,DNF,—,6866442182,https://dungeon.report/pgcr/6866442182,Pre-Flawless
,Pit of Heresy,Normal,Titan,"Jul 7, 2020",38:02:00,1,11,DNF,—,6580127890,https://dungeon.report/pgcr/6580127890,Pre-Flawless
,Pit of Heresy,Normal,Titan,"Apr 26, 2020",1:39:30,9,263,DNF,—,6157768246,https://dungeon.report/pgcr/6157768246,Pre-Flawless
,Pit of Heresy,Normal,Titan,"Apr 26, 2020",9:00,1,0,DNF,—,6157474993,https://dungeon.report/pgcr/6157474993,Pre-Flawless
,Shattered Throne,Normal,Titan,"Apr 3, 2020",7:00,0,0,DNF,—,6021477468,https://dungeon.report/pgcr/6021477468,Pre-Flawless
,Shattered Throne,Normal,Titan,"Apr 2, 2020",5:30,0,0,DNF,—,6014502329,https://dungeon.report/pgcr/6014502329,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 24, 2020",16:00,2,56,DNF,—,5784121306,https://dungeon.report/pgcr/5784121306,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 24, 2020",9:00,1,9,DNF,—,5784078695,https://dungeon.report/pgcr/5784078695,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 24, 2020",8:30,1,24,DNF,—,5784027890,https://dungeon.report/pgcr/5784027890,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 24, 2020",49:02:00,17,237,DNF,—,5784000260,https://dungeon.report/pgcr/5784000260,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 24, 2020",7:30,1,7,DNF,—,5783864282,https://dungeon.report/pgcr/5783864282,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 24, 2020",1:39:39,4,186,DNF,—,5783818207,https://dungeon.report/pgcr/5783818207,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 24, 2020",22:32,2,29,DNF,—,5780413941,https://dungeon.report/pgcr/5780413941,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 24, 2020",16:00,0,0,DNF,—,5780361650,https://dungeon.report/pgcr/5780361650,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 24, 2020",11:30,2,27,DNF,—,5780322899,https://dungeon.report/pgcr/5780322899,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 23, 2020",10:30,1,13,DNF,—,5780293212,https://dungeon.report/pgcr/5780293212,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 23, 2020",8:31,1,14,DNF,—,5780266332,https://dungeon.report/pgcr/5780266332,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 23, 2020",16:01,1,20,DNF,—,5780244656,https://dungeon.report/pgcr/5780244656,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 23, 2020",1:00,0,0,DNF,—,5780180011,https://dungeon.report/pgcr/5780180011,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 23, 2020",9:30,1,18,DNF,—,5780177826,https://dungeon.report/pgcr/5780177826,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 23, 2020",22:32,1,17,DNF,—,5779922629,https://dungeon.report/pgcr/5779922629,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 23, 2020",22:32,1,20,DNF,—,5779851403,https://dungeon.report/pgcr/5779851403,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 23, 2020",59:04:00,6,71,DNF,—,5779759039,https://dungeon.report/pgcr/5779759039,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 23, 2020",20:01,5,18,DNF,—,5779563962,https://dungeon.report/pgcr/5779563962,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 22, 2020",16:31,2,22,DNF,—,5771119142,https://dungeon.report/pgcr/5771119142,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 22, 2020",31:31:00,1,15,DNF,—,5771067257,https://dungeon.report/pgcr/5771067257,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 22, 2020",18:31,3,30,DNF,—,5770942717,https://dungeon.report/pgcr/5770942717,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 22, 2020",11:30,1,12,DNF,—,5770867999,https://dungeon.report/pgcr/5770867999,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 21, 2020",2:19:32,2,340,DNF,—,5770789676,https://dungeon.report/pgcr/5770789676,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Jan 25, 2020",26:02:00,5,47,DNF,—,5649223633,https://dungeon.report/pgcr/5649223633,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Jan 25, 2020",3:24:00,10,365,DNF,—,5649125377,https://dungeon.report/pgcr/5649125377,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Dec 3, 2019",1:00,0,0,DNF,—,5272736302,https://dungeon.report/pgcr/5272736302,Pre-Flawless
,Pit of Heresy,Normal,Warlock,"Dec 3, 2019",1:00,0,0,DNF,—,5272731973,https://dungeon.report/pgcr/5272731973,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Nov 30, 2019",11:00,1,15,DNF,—,5256978821,https://dungeon.report/pgcr/5256978821,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Nov 30, 2019",20:00,4,43,DNF,—,5256916743,https://dungeon.report/pgcr/5256916743,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Nov 30, 2019",28:05:00,4,35,DNF,—,5256810670,https://dungeon.report/pgcr/5256810670,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Nov 30, 2019",11:00,2,20,DNF,—,5256670322,https://dungeon.report/pgcr/5256670322,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Nov 30, 2019",17:31,2,26,DNF,—,5256567489,https://dungeon.report/pgcr/5256567489,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Nov 30, 2019",27:03:00,7,50,DNF,—,5256461174,https://dungeon.report/pgcr/5256461174,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Nov 30, 2019",4:00,0,0,DNF,—,5256328245,https://dungeon.report/pgcr/5256328245,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Nov 30, 2019",1:30,0,0,DNF,—,5256182323,https://dungeon.report/pgcr/5256182323,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Nov 30, 2019",1:14:00,2,142,DNF,—,5255793940,https://dungeon.report/pgcr/5255793940,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Nov 30, 2019",1:40:30,3,313,DNF,—,5255435720,https://dungeon.report/pgcr/5255435720,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Sep 24, 2019",32:02:00,6,44,DNF,—,4682969475,https://dungeon.report/pgcr/4682969475,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Sep 23, 2019",2:28:00,14,385,DNF,—,4682904892,https://dungeon.report/pgcr/4682904892,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Jul 22, 2019",32:32:00,9,94,DNF,—,4366443227,https://dungeon.report/pgcr/4366443227,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Jul 22, 2019",2:25:15,32,359,DNF,—,4366248304,https://dungeon.report/pgcr/4366248304,Pre-Flawless
,Shattered Throne,Normal,Warlock,"Jul 21, 2019",3:28:18,21,500,DNF,—,4357528617,https://dungeon.report/pgcr/4357528617,Pre-Flawless
,Shattered Throne,Normal,Titan,"Jun 8, 2019",1:58:30,3,346,DNF,—,4047807964,https://dungeon.report/pgcr/4047807964,Pre-Flawless
,Shattered Throne,Normal,Titan,"Apr 28, 2019",1:21:30,3,334,DNF,—,3913654170,https://dungeon.report/pgcr/3913654170,Pre-Flawless
,Shattered Throne,Normal,Titan,"Feb 23, 2019",37:33:00,6,116,DNF,—,3666233990,https://dungeon.report/pgcr/3666233990,Pre-Flawless